5.760000,4.800000
5.752000,4.796666
5.744000,4.793329
5.736000,4.789990
5.728000,4.786648
5.720000,4.783304
5.712000,4.779958
5.704000,4.776610
5.696000,4.773259
5.688000,4.769906
5.680000,4.766550
5.672000,4.763192
5.664000,4.759832
5.656000,4.756469
5.648000,4.753104
5.640000,4.749737
5.632000,4.746367
5.624000,4.742995
5.616000,4.739620
5.608000,4.736243
5.600000,4.732864
5.592000,4.729482
5.584000,4.726098
5.576000,4.722711
5.568000,4.719322
5.560000,4.715930
5.552000,4.712536
5.544000,4.709140
5.536000,4.705741
5.528000,4.702340
5.520000,4.698936
5.512000,4.695530
5.504000,4.692121
5.496000,4.688710
5.488000,4.685296
5.480000,4.681880
5.472000,4.678461
5.464000,4.675040
5.456000,4.671616
5.448000,4.668190
5.440000,4.664762
5.432000,4.661330
5.424000,4.657897
5.416000,4.654460
5.408000,4.651021
5.400000,4.647580
5.392000,4.644136
5.384000,4.640690
5.376000,4.637241
5.368000,4.633789
5.360000,4.630335
5.352000,4.626878
5.344000,4.623419
5.336000,4.619957
5.328000,4.616492
5.320000,4.613025
5.312000,4.609555
5.304000,4.606083
5.296000,4.602608
5.288000,4.599130
5.280000,4.595650
5.272000,4.592167
5.264000,4.588682
5.256000,4.585194
5.248000,4.581703
5.240000,4.578209
5.232000,4.574713
5.224000,4.571214
5.216000,4.567713
5.208000,4.564209
5.200000,4.560702
5.192000,4.557192
5.184000,4.553680
5.176000,4.550165
5.168000,4.546647
5.160000,4.543127
5.152000,4.539604
5.144000,4.536078
5.136000,4.532549
5.128000,4.529018
5.120000,4.525483
5.112000,4.521946
5.104000,4.518407
5.096000,4.514864
5.088000,4.511319
5.080000,4.507771
5.072000,4.504220
5.064000,4.500667
5.056000,4.497110
5.048000,4.493551
5.040000,4.489989
5.032000,4.486424
5.024000,4.482856
5.016000,4.479286
5.008000,4.475712
5.000000,4.472136
4.992000,4.468557
4.984000,4.464975
4.976000,4.461390
4.968000,4.457802
4.960000,4.454211
4.952000,4.450618
4.944000,4.447021
4.936000,4.443422
4.928000,4.439820
4.920000,4.436215
4.912000,4.432606
4.904000,4.428995
4.896000,4.425381
4.888000,4.421764
4.880000,4.418144
4.872000,4.414521
4.864000,4.410896
4.856000,4.407267
4.848000,4.403635
4.840000,4.400000
4.832000,4.396362
4.824000,4.392721
4.816000,4.389077
4.808000,4.385430
4.800000,4.381780
4.792000,4.378127
4.784000,4.374471
4.776000,4.370812
4.768000,4.367150
4.760000,4.363485
4.752000,4.359817
4.744000,4.356145
4.736000,4.352471
4.728000,4.348793
4.720000,4.345112
4.712000,4.341428
4.704000,4.337741
4.696000,4.334051
4.688000,4.330358
4.680000,4.326662
4.672000,4.322962
4.664000,4.319259
4.656000,4.315553
4.648000,4.311844
4.640000,4.308132
4.632000,4.304416
4.624000,4.300698
4.616000,4.296976
4.608000,4.293251
4.600000,4.289522
4.592000,4.285790
4.584000,4.282056
4.576000,4.278317
4.568000,4.274576
4.560000,4.270831
4.552000,4.267083
4.544000,4.263332
4.536000,4.259577
4.528000,4.255820
4.520000,4.252058
4.512000,4.248294
4.504000,4.244526
4.496000,4.240755
4.488000,4.236980
4.480000,4.233202
4.472000,4.229421
4.464000,4.225636
4.456000,4.221848
4.448000,4.218056
4.440000,4.214262
4.432000,4.210463
4.424000,4.206661
4.416000,4.202856
4.408000,4.199048
4.400000,4.195235
4.392000,4.191420
4.384000,4.187601
4.376000,4.183778
4.368000,4.179952
4.360000,4.176123
4.352000,4.172290
4.344000,4.168453
4.336000,4.164613
4.328000,4.160769
4.320000,4.156922
4.312000,4.153071
4.304000,4.149217
4.296000,4.145359
4.288000,4.141497
4.280000,4.137632
4.272000,4.133763
4.264000,4.129891
4.256000,4.126015
4.248000,4.122135
4.240000,4.118252
4.232000,4.114365
4.224000,4.110474
4.216000,4.106580
4.208000,4.102682
4.200000,4.098780
4.192000,4.094875
4.184000,4.090966
4.176000,4.087053
4.168000,4.083136
4.160000,4.079216
4.152000,4.075291
4.144000,4.071363
4.136000,4.067432
4.128000,4.063496
4.120000,4.059557
4.112000,4.055613
4.104000,4.051666
4.096000,4.047715
4.088000,4.043761
4.080000,4.039802
4.072000,4.035839
4.064000,4.031873
4.056000,4.027903
4.048000,4.023928
4.040000,4.019950
4.032000,4.015968
4.024000,4.011982
4.016000,4.007992
4.008000,4.003998
4.000000,4.000000
3.992000,3.995998
3.984000,3.991992
3.976000,3.987982
3.968000,3.983968
3.960000,3.979950
3.952000,3.975928
3.944000,3.971901
3.936000,3.967871
3.928000,3.963837
3.920000,3.959798
3.912000,3.955755
3.904000,3.951708
3.896000,3.947658
3.888000,3.943602
3.880000,3.939543
3.872000,3.935480
3.864000,3.931412
3.856000,3.927340
3.848000,3.923264
3.840000,3.919184
3.832000,3.915099
3.824000,3.911010
3.816000,3.906917
3.808000,3.902819
3.800000,3.898718
3.792000,3.894612
3.784000,3.890501
3.776000,3.886386
3.768000,3.882267
3.760000,3.878144
3.752000,3.874016
3.744000,3.869884
3.736000,3.865747
3.728000,3.861606
3.720000,3.857460
3.712000,3.853310
3.704000,3.849156
3.696000,3.844997
3.688000,3.840833
3.680000,3.836665
3.672000,3.832493
3.664000,3.828316
3.656000,3.824134
3.648000,3.819948
3.640000,3.815757
3.632000,3.811561
3.624000,3.807361
3.616000,3.803157
3.608000,3.798947
3.600000,3.794733
3.592000,3.790514
3.584000,3.786291
3.576000,3.782063
3.568000,3.777830
3.560000,3.773592
3.552000,3.769350
3.544000,3.765103
3.536000,3.760851
3.528000,3.756594
3.520000,3.752333
3.512000,3.748066
3.504000,3.743795
3.496000,3.739519
3.488000,3.735238
3.480000,3.730952
3.472000,3.726661
3.464000,3.722365
3.456000,3.718064
3.448000,3.713758
3.440000,3.709447
3.432000,3.705132
3.424000,3.700811
3.416000,3.696485
3.408000,3.692154
3.400000,3.687818
3.392000,3.683477
3.384000,3.679130
3.376000,3.674779
3.368000,3.670422
3.360000,3.666061
3.352000,3.661694
3.344000,3.657321
3.336000,3.652944
3.328000,3.648561
3.320000,3.644173
3.312000,3.639780
3.304000,3.635382
3.296000,3.630978
3.288000,3.626569
3.280000,3.622154
3.272000,3.617734
3.264000,3.613309
3.256000,3.608878
3.248000,3.604442
3.240000,3.600000
3.232000,3.595553
3.224000,3.591100
3.216000,3.586642
3.208000,3.582178
3.200000,3.577709
3.192000,3.573234
3.184000,3.568753
3.176000,3.564267
3.168000,3.559775
3.160000,3.555278
3.152000,3.550775
3.144000,3.546266
3.136000,3.541751
3.128000,3.537231
3.120000,3.532704
3.112000,3.528172
3.104000,3.523634
3.096000,3.519091
3.088000,3.514541
3.080000,3.509986
3.072000,3.505424
3.064000,3.500857
3.056000,3.496284
3.048000,3.491704
3.040000,3.487119
3.032000,3.482528
3.024000,3.477930
3.016000,3.473327
3.008000,3.468717
3.000000,3.464102
2.992000,3.459480
2.984000,3.454852
2.976000,3.450217
2.968000,3.445577
2.960000,3.440930
2.952000,3.436277
2.944000,3.431618
2.936000,3.426952
2.928000,3.422280
2.920000,3.417601
2.912000,3.412917
2.904000,3.408225
2.896000,3.403528
2.888000,3.398823
2.880000,3.394113
2.872000,3.389395
2.864000,3.384671
2.856000,3.379941
2.848000,3.375204
2.840000,3.370460
2.832000,3.365709
2.824000,3.360952
2.816000,3.356188
2.808000,3.351418
2.800000,3.346640
2.792000,3.341856
2.784000,3.337065
2.776000,3.332266
2.768000,3.327461
2.760000,3.322650
2.752000,3.317831
2.744000,3.313005
2.736000,3.308172
2.728000,3.303332
2.720000,3.298485
2.712000,3.293630
2.704000,3.288769
2.696000,3.283900
2.688000,3.279024
2.680000,3.274141
2.672000,3.269251
2.664000,3.264353
2.656000,3.259448
2.648000,3.254535
2.640000,3.249615
2.632000,3.244688
2.624000,3.239753
2.616000,3.234811
2.608000,3.229861
2.600000,3.224903
2.592000,3.219938
2.584000,3.214965
2.576000,3.209984
2.568000,3.204996
2.560000,3.200000
2.552000,3.194996
2.544000,3.189984
2.536000,3.184965
2.528000,3.179937
2.520000,3.174902
2.512000,3.169858
2.504000,3.164806
2.496000,3.159747
2.488000,3.154679
2.480000,3.149603
2.472000,3.144519
2.464000,3.139427
2.456000,3.134326
2.448000,3.129217
2.440000,3.124100
2.432000,3.118974
2.424000,3.113840
2.416000,3.108697
2.408000,3.103546
2.400000,3.098387
2.392000,3.093218
2.384000,3.088041
2.376000,3.082856
2.368000,3.077661
2.360000,3.072458
2.352000,3.067246
2.344000,3.062025
2.336000,3.056796
2.328000,3.051557
2.320000,3.046309
2.312000,3.041052
2.304000,3.035787
2.296000,3.030512
2.288000,3.025227
2.280000,3.019934
2.272000,3.014631
2.264000,3.009319
2.256000,3.003997
2.248000,2.998666
2.240000,2.993326
2.232000,2.987976
2.224000,2.982616
2.216000,2.977247
2.208000,2.971868
2.200000,2.966479
2.192000,2.961081
2.184000,2.955673
2.176000,2.950254
2.168000,2.944826
2.160000,2.939388
2.152000,2.933939
2.144000,2.928481
2.136000,2.923012
2.128000,2.917533
2.120000,2.912044
2.112000,2.906544
2.104000,2.901034
2.096000,2.895514
2.088000,2.889983
2.080000,2.884441
2.072000,2.878889
2.064000,2.873326
2.056000,2.867752
2.048000,2.862167
2.040000,2.856571
2.032000,2.850965
2.024000,2.845347
2.016000,2.839718
2.008000,2.834078
2.000000,2.828427
1.992000,2.822765
1.984000,2.817091
1.976000,2.811405
1.968000,2.805708
1.960000,2.800000
1.952000,2.794280
1.944000,2.788548
1.936000,2.782804
1.928000,2.777049
1.920000,2.771281
1.912000,2.765502
1.904000,2.759710
1.896000,2.753906
1.888000,2.748090
1.880000,2.742262
1.872000,2.736421
1.864000,2.730568
1.856000,2.724702
1.848000,2.718823
1.840000,2.712932
1.832000,2.707028
1.824000,2.701111
1.816000,2.695181
1.808000,2.689238
1.800000,2.683282
1.792000,2.677312
1.784000,2.671329
1.776000,2.665333
1.768000,2.659323
1.760000,2.653300
1.752000,2.647263
1.744000,2.641212
1.736000,2.635147
1.728000,2.629068
1.720000,2.622975
1.712000,2.616868
1.704000,2.610747
1.696000,2.604611
1.688000,2.598461
1.680000,2.592296
1.672000,2.586117
1.664000,2.579922
1.656000,2.573713
1.648000,2.567489
1.640000,2.561250
1.632000,2.554995
1.624000,2.548725
1.616000,2.542440
1.608000,2.536139
1.600000,2.529822
1.592000,2.523490
1.584000,2.517141
1.576000,2.510777
1.568000,2.504396
1.560000,2.497999
1.552000,2.491586
1.544000,2.485156
1.536000,2.478709
1.528000,2.472246
1.520000,2.465766
1.512000,2.459268
1.504000,2.452754
1.496000,2.446222
1.488000,2.439672
1.480000,2.433105
1.472000,2.426520
1.464000,2.419917
1.456000,2.413297
1.448000,2.406657
1.440000,2.400000
1.432000,2.393324
1.424000,2.386629
1.416000,2.379916
1.408000,2.373184
1.400000,2.366432
1.392000,2.359661
1.384000,2.352871
1.376000,2.346061
1.368000,2.339231
1.360000,2.332381
1.352000,2.325511
1.344000,2.318620
1.336000,2.311709
1.328000,2.304778
1.320000,2.297825
1.312000,2.290851
1.304000,2.283856
1.296000,2.276840
1.288000,2.269802
1.280000,2.262742
1.272000,2.255660
1.264000,2.248555
1.256000,2.241428
1.248000,2.234278
1.240000,2.227106
1.232000,2.219910
1.224000,2.212691
1.216000,2.205448
1.208000,2.198181
1.200000,2.190890
1.192000,2.183575
1.184000,2.176235
1.176000,2.168871
1.168000,2.161481
1.160000,2.154066
1.152000,2.146625
1.144000,2.139159
1.136000,2.131666
1.128000,2.124147
1.120000,2.116601
1.112000,2.109028
1.104000,2.101428
1.096000,2.093800
1.088000,2.086145
1.080000,2.078461
1.072000,2.070749
1.064000,2.063008
1.056000,2.055237
1.048000,2.047437
1.040000,2.039608
1.032000,2.031748
1.024000,2.023858
1.016000,2.015937
1.008000,2.007984
1.000000,2.000000
0.992000,1.991984
0.984000,1.983935
0.976000,1.975854
0.968000,1.967740
0.960000,1.959592
0.952000,1.951410
0.944000,1.943193
0.936000,1.934942
0.928000,1.926655
0.920000,1.918333
0.912000,1.909974
0.904000,1.901578
0.896000,1.893146
0.888000,1.884675
0.880000,1.876166
0.872000,1.867619
0.864000,1.859032
0.856000,1.850405
0.848000,1.841738
0.840000,1.833030
0.832000,1.824281
0.824000,1.815489
0.816000,1.806654
0.808000,1.797776
0.800000,1.788854
0.792000,1.779888
0.784000,1.770875
0.776000,1.761817
0.768000,1.752712
0.760000,1.743560
0.752000,1.734359
0.744000,1.725109
0.736000,1.715809
0.728000,1.706458
0.720000,1.697056
0.712000,1.687602
0.704000,1.678094
0.696000,1.668532
0.688000,1.658915
0.680000,1.649242
0.672000,1.639512
0.664000,1.629724
0.656000,1.619877
0.648000,1.609969
0.640000,1.600000
0.632000,1.589969
0.624000,1.579873
0.616000,1.569713
0.608000,1.559487
0.600000,1.549193
0.592000,1.538831
0.584000,1.528398
0.576000,1.517893
0.568000,1.507315
0.560000,1.496663
0.552000,1.485934
0.544000,1.475127
0.536000,1.464240
0.528000,1.453272
0.520000,1.442221
0.512000,1.431084
0.504000,1.419859
0.496000,1.408545
0.488000,1.397140
0.480000,1.385641
0.472000,1.374045
0.464000,1.362351
0.456000,1.350555
0.448000,1.338656
0.440000,1.326650
0.432000,1.314534
0.424000,1.302306
0.416000,1.289961
0.408000,1.277498
0.400000,1.264911
0.392000,1.252198
0.384000,1.239355
0.376000,1.226377
0.368000,1.213260
0.360000,1.200000
0.352000,1.186592
0.344000,1.173030
0.336000,1.159310
0.328000,1.145426
0.320000,1.131371
0.312000,1.117139
0.304000,1.102724
0.296000,1.088118
0.288000,1.073313
0.280000,1.058301
0.272000,1.043072
0.264000,1.027619
0.256000,1.011929
0.248000,0.995992
0.240000,0.979796
0.232000,0.963328
0.224000,0.946573
0.216000,0.929516
0.208000,0.912140
0.200000,0.894427
0.192000,0.876356
0.184000,0.857904
0.176000,0.839047
0.168000,0.819756
0.160000,0.800000
0.152000,0.779744
0.144000,0.758947
0.136000,0.737564
0.128000,0.715542
0.120000,0.692820
0.112000,0.669328
0.104000,0.644981
0.096000,0.619677
0.088000,0.593296
0.080000,0.565685
0.072000,0.536656
0.064000,0.505964
0.056000,0.473286
0.048000,0.438178
0.040000,0.400000
0.032000,0.357771
0.024000,0.309839
0.016000,0.252982
0.008000,0.178885
0.000000,0.000000
0.000000,-0.000000
0.008000,-0.178885
0.016000,-0.252982
0.024000,-0.309839
0.032000,-0.357771
0.040000,-0.400000
0.048000,-0.438178
0.056000,-0.473286
0.064000,-0.505964
0.072000,-0.536656
0.080000,-0.565685
0.088000,-0.593296
0.096000,-0.619677
0.104000,-0.644981
0.112000,-0.669328
0.120000,-0.692820
0.128000,-0.715542
0.136000,-0.737564
0.144000,-0.758947
0.152000,-0.779744
0.160000,-0.800000
0.168000,-0.819756
0.176000,-0.839047
0.184000,-0.857904
0.192000,-0.876356
0.200000,-0.894427
0.208000,-0.912140
0.216000,-0.929516
0.224000,-0.946573
0.232000,-0.963328
0.240000,-0.979796
0.248000,-0.995992
0.256000,-1.011929
0.264000,-1.027619
0.272000,-1.043072
0.280000,-1.058301
0.288000,-1.073313
0.296000,-1.088118
0.304000,-1.102724
0.312000,-1.117139
0.320000,-1.131371
0.328000,-1.145426
0.336000,-1.159310
0.344000,-1.173030
0.352000,-1.186592
0.360000,-1.200000
0.368000,-1.213260
0.376000,-1.226377
0.384000,-1.239355
0.392000,-1.252198
0.400000,-1.264911
0.408000,-1.277498
0.416000,-1.289961
0.424000,-1.302306
0.432000,-1.314534
0.440000,-1.326650
0.448000,-1.338656
0.456000,-1.350555
0.464000,-1.362351
0.472000,-1.374045
0.480000,-1.385641
0.488000,-1.397140
0.496000,-1.408545
0.504000,-1.419859
0.512000,-1.431084
0.520000,-1.442221
0.528000,-1.453272
0.536000,-1.464240
0.544000,-1.475127
0.552000,-1.485934
0.560000,-1.496663
0.568000,-1.507315
0.576000,-1.517893
0.584000,-1.528398
0.592000,-1.538831
0.600000,-1.549193
0.608000,-1.559487
0.616000,-1.569713
0.624000,-1.579873
0.632000,-1.589969
0.640000,-1.600000
0.648000,-1.609969
0.656000,-1.619877
0.664000,-1.629724
0.672000,-1.639512
0.680000,-1.649242
0.688000,-1.658915
0.696000,-1.668532
0.704000,-1.678094
0.712000,-1.687602
0.720000,-1.697056
0.728000,-1.706458
0.736000,-1.715809
0.744000,-1.725109
0.752000,-1.734359
0.760000,-1.743560
0.768000,-1.752712
0.776000,-1.761817
0.784000,-1.770875
0.792000,-1.779888
0.800000,-1.788854
0.808000,-1.797776
0.816000,-1.806654
0.824000,-1.815489
0.832000,-1.824281
0.840000,-1.833030
0.848000,-1.841738
0.856000,-1.850405
0.864000,-1.859032
0.872000,-1.867619
0.880000,-1.876166
0.888000,-1.884675
0.896000,-1.893146
0.904000,-1.901578
0.912000,-1.909974
0.920000,-1.918333
0.928000,-1.926655
0.936000,-1.934942
0.944000,-1.943193
0.952000,-1.951410
0.960000,-1.959592
0.968000,-1.967740
0.976000,-1.975854
0.984000,-1.983935
0.992000,-1.991984
1.000000,-2.000000
1.008000,-2.007984
1.016000,-2.015937
1.024000,-2.023858
1.032000,-2.031748
1.040000,-2.039608
1.048000,-2.047437
1.056000,-2.055237
1.064000,-2.063008
1.072000,-2.070749
1.080000,-2.078461
1.088000,-2.086145
1.096000,-2.093800
1.104000,-2.101428
1.112000,-2.109028
1.120000,-2.116601
1.128000,-2.124147
1.136000,-2.131666
1.144000,-2.139159
1.152000,-2.146625
1.160000,-2.154066
1.168000,-2.161481
1.176000,-2.168871
1.184000,-2.176235
1.192000,-2.183575
1.200000,-2.190890
1.208000,-2.198181
1.216000,-2.205448
1.224000,-2.212691
1.232000,-2.219910
1.240000,-2.227106
1.248000,-2.234278
1.256000,-2.241428
1.264000,-2.248555
1.272000,-2.255660
1.280000,-2.262742
1.288000,-2.269802
1.296000,-2.276840
1.304000,-2.283856
1.312000,-2.290851
1.320000,-2.297825
1.328000,-2.304778
1.336000,-2.311709
1.344000,-2.318620
1.352000,-2.325511
1.360000,-2.332381
1.368000,-2.339231
1.376000,-2.346061
1.384000,-2.352871
1.392000,-2.359661
1.400000,-2.366432
1.408000,-2.373184
1.416000,-2.379916
1.424000,-2.386629
1.432000,-2.393324
1.440000,-2.400000
1.448000,-2.406657
1.456000,-2.413297
1.464000,-2.419917
1.472000,-2.426520
1.480000,-2.433105
1.488000,-2.439672
1.496000,-2.446222
1.504000,-2.452754
1.512000,-2.459268
1.520000,-2.465766
1.528000,-2.472246
1.536000,-2.478709
1.544000,-2.485156
1.552000,-2.491586
1.560000,-2.497999
1.568000,-2.504396
1.576000,-2.510777
1.584000,-2.517141
1.592000,-2.523490
1.600000,-2.529822
1.608000,-2.536139
1.616000,-2.542440
1.624000,-2.548725
1.632000,-2.554995
1.640000,-2.561250
1.648000,-2.567489
1.656000,-2.573713
1.664000,-2.579922
1.672000,-2.586117
1.680000,-2.592296
1.688000,-2.598461
1.696000,-2.604611
1.704000,-2.610747
1.712000,-2.616868
1.720000,-2.622975
1.728000,-2.629068
1.736000,-2.635147
1.744000,-2.641212
1.752000,-2.647263
1.760000,-2.653300
1.768000,-2.659323
1.776000,-2.665333
1.784000,-2.671329
1.792000,-2.677312
1.800000,-2.683282
1.808000,-2.689238
1.816000,-2.695181
1.824000,-2.701111
1.832000,-2.707028
1.840000,-2.712932
1.848000,-2.718823
1.856000,-2.724702
1.864000,-2.730568
1.872000,-2.736421
1.880000,-2.742262
1.888000,-2.748090
1.896000,-2.753906
1.904000,-2.759710
1.912000,-2.765502
1.920000,-2.771281
1.928000,-2.777049
1.936000,-2.782804
1.944000,-2.788548
1.952000,-2.794280
1.960000,-2.800000
1.968000,-2.805708
1.976000,-2.811405
1.984000,-2.817091
1.992000,-2.822765
2.000000,-2.828427
2.008000,-2.834078
2.016000,-2.839718
2.024000,-2.845347
2.032000,-2.850965
2.040000,-2.856571
2.048000,-2.862167
2.056000,-2.867752
2.064000,-2.873326
2.072000,-2.878889
2.080000,-2.884441
2.088000,-2.889983
2.096000,-2.895514
2.104000,-2.901034
2.112000,-2.906544
2.120000,-2.912044
2.128000,-2.917533
2.136000,-2.923012
2.144000,-2.928481
2.152000,-2.933939
2.160000,-2.939388
2.168000,-2.944826
2.176000,-2.950254
2.184000,-2.955673
2.192000,-2.961081
2.200000,-2.966479
2.208000,-2.971868
2.216000,-2.977247
2.224000,-2.982616
2.232000,-2.987976
2.240000,-2.993326
2.248000,-2.998666
2.256000,-3.003997
2.264000,-3.009319
2.272000,-3.014631
2.280000,-3.019934
2.288000,-3.025227
2.296000,-3.030512
2.304000,-3.035787
2.312000,-3.041052
2.320000,-3.046309
2.328000,-3.051557
2.336000,-3.056796
2.344000,-3.062025
2.352000,-3.067246
2.360000,-3.072458
2.368000,-3.077661
2.376000,-3.082856
2.384000,-3.088041
2.392000,-3.093218
2.400000,-3.098387
2.408000,-3.103546
2.416000,-3.108697
2.424000,-3.113840
2.432000,-3.118974
2.440000,-3.124100
2.448000,-3.129217
2.456000,-3.134326
2.464000,-3.139427
2.472000,-3.144519
2.480000,-3.149603
2.488000,-3.154679
2.496000,-3.159747
2.504000,-3.164806
2.512000,-3.169858
2.520000,-3.174902
2.528000,-3.179937
2.536000,-3.184965
2.544000,-3.189984
2.552000,-3.194996
2.560000,-3.200000
2.568000,-3.204996
2.576000,-3.209984
2.584000,-3.214965
2.592000,-3.219938
2.600000,-3.224903
2.608000,-3.229861
2.616000,-3.234811
2.624000,-3.239753
2.632000,-3.244688
2.640000,-3.249615
2.648000,-3.254535
2.656000,-3.259448
2.664000,-3.264353
2.672000,-3.269251
2.680000,-3.274141
2.688000,-3.279024
2.696000,-3.283900
2.704000,-3.288769
2.712000,-3.293630
2.720000,-3.298485
2.728000,-3.303332
2.736000,-3.308172
2.744000,-3.313005
2.752000,-3.317831
2.760000,-3.322650
2.768000,-3.327461
2.776000,-3.332266
2.784000,-3.337065
2.792000,-3.341856
2.800000,-3.346640
2.808000,-3.351418
2.816000,-3.356188
2.824000,-3.360952
2.832000,-3.365709
2.840000,-3.370460
2.848000,-3.375204
2.856000,-3.379941
2.864000,-3.384671
2.872000,-3.389395
2.880000,-3.394113
2.888000,-3.398823
